Sample #,Date Run,Abs885,Dilution factor,P Concentration (ug/L),Phosphorus (ug),
1,26-Jan,0.849,1,135.8196721,4.074590164,
3,28-Jan,0.635,1,99.7704918,2.993114754,
4,28-Jan,0.517,4,321.704918,9.651147541,
5,28-Jan,0.66,2,207.7377049,6.232131148,
6,28-Jan,0.909,1,144.6885246,4.340655738,
7,28-Jan,0.484,1,75.01639344,2.250491803,
8,28-Jan,1.38,2,443.8032787,13.31409836,??? Diluted too much - less than 1/2 dilution
8,28-Jan,0.502,10,779.6721311,23.39016393,
9,28-Jan,0.708,2,223.4754098,6.704262295,
10,28-Jan,0.725,1,114.5245902,3.435737705,
11,28-Jan,0.522,1,81.24590164,2.437377049,
12,28-Jan,1.077,1,172.2295082,5.166885246,
13,28-Jan,0.632,1,99.27868852,2.978360656,
14,28-Jan,1.004,2,320.5245902,9.615737705,
15,28-Jan,0.878,4,558.4262295,16.75278689,
16,28-Jan,0.888,1,141.2459016,4.237377049,
17,28-Jan,1.228,1,196.9836066,5.909508197,
18,28-Jan,0.56,1,87.47540984,2.624262295,
19,28-Jan,0.627,2,196.9180328,5.907540984,
20,28-Jan,0.889,2,282.8196721,8.484590164,
21,28-Jan,1.06,2,338.8852459,10.16655738,
22,28-Jan,1.03,2,329.0491803,9.87147541,
23,28-Jan,0.762,2,241.1803279,7.235409836,
24,28-Jan,0.265,1,39.1147541,1.173442623,
25,28-Jan,0.101,1,12.2295082,0.366885246,
26,28-Jan,0.613,1,96.16393443,2.884918033,
27,26-Jan,0.826,4,528.1967213,15.84590164,
28,28-Jan,0.919,1,146.3278689,4.389836066,
29,23-Jan,0.56,1,86.9516129,2.608548387,
30,28-Jan,1.026,2,327.7377049,9.832131148,
31,28-Jan,0.875,4,556.4590164,16.69377049,
32,28-Jan,0.737,2,232.9836066,6.989508197,
33,28-Jan,0.534,4,332.852459,9.98557377,
34,26-Jan,0.715,2,227.704918,6.831147541,
35,26-Jan,0.97,1,155.6557377,4.669672131,
36,26-Jan,0.624,2,197.8688525,5.936065574,
37,26-Jan,0.64,2,203.1147541,6.093442623,
38,26-Jan,0.711,1,113.1967213,3.395901639,
39,26-Jan,0.834,1,133.3606557,4.000819672,
40,26-Jan,0.745,1,118.7704918,3.563114754,
41,26-Jan,0.608,2,192.6229508,5.778688525,
42,26-Jan,0.785,2,250.6557377,7.519672131,
43,28-Jan,1.167,1,186.9836066,5.609508197,
44,26-Jan,0.958,1,153.6885246,4.610655738,
45,26-Jan,1.115,1,179.4262295,5.382786885,
46,26-Jan,0.825,1,131.8852459,3.956557377,
47,26-Jan,0.916,1,146.8032787,4.404098361,
48,26-Jan,0.668,4,424.5901639,12.73770492,
49,26-Jan,0.906,1,145.1639344,4.354918033,
50,26-Jan,1.174,1,189.0983607,5.67295082,
51,26-Jan,0.452,1,70.73770492,2.122131148,
52,26-Jan,0.312,1,47.78688525,1.433606557,
53,26-Jan,0.353,1,54.50819672,1.635245902,
54,26-Jan,0.38,1,58.93442623,1.768032787,
55,26-Jan,0.707,2,225.0819672,6.752459016,
56,26-Jan,0.955,2,306.3934426,9.191803279,
57,26-Jan,0.809,1,129.2622951,3.877868852,
58,28-Jan,0.658,1,103.5409836,3.106229508,
59,26-Jan,1.11,1,178.6065574,5.358196721,
60,26-Jan,0.943,1,151.2295082,4.536885246,
61,26-Jan,1.132,1,182.2131148,5.466393443,
62,26-Jan,0.746,2,237.8688525,7.136065574,
62,28-Jan,0.663,4,417.442623,12.52327869,
63,26-Jan,0.966,2,310,9.3,
64,26-Jan,1.19,2,383.442623,11.50327869,
65,26-Jan,0.931,1,149.2622951,4.477868852,
66,26-Jan,1.147,1,184.6721311,5.540163934,
67,26-Jan,0.708,2,225.4098361,6.762295082,
68,23-Jan,0.962,1,151.7903226,4.553709677,
69,26-Jan,0.916,1,146.8032787,4.404098361,
70,23-Jan,0.527,1,81.62903226,2.448870968,
71,23-Jan,1.196,1,189.5322581,5.685967742,
72,23-Jan,0.62,1,96.62903226,2.898870968,
73,23-Jan,0.88,2,277.1290323,8.313870968,
74,23-Jan,0.854,1,134.3709677,4.031129032,
75,23-Jan,0.78,1,122.4354839,3.673064516,
76,23-Jan,0.854,2,268.7419355,8.062258065,
77,23-Jan,0.698,1,109.2096774,3.276290323,
78,23-Jan,0.988,1,155.983871,4.679516129,
79,23-Jan,0.455,1,70.01612903,2.100483871,
80,23-Jan,0.386,1,58.88709677,1.766612903,
81,23-Jan,0.502,1,77.59677419,2.327903226,
82,23-Jan,1.217,1,192.9193548,5.787580645,
83,23-Jan,0.816,2,256.483871,7.694516129,
84,23-Jan,1.027,1,162.2741935,4.868225806,
85,23-Jan,1.221,1,193.5645161,5.806935484,
86,23-Jan,0.86,2,270.6774194,8.120322581,
87,23-Jan,0.845,1,132.9193548,3.987580645,
88,23-Jan,0.769,1,120.6612903,3.61983871,
89,23-Jan,0.679,2,212.2903226,6.368709677,
90,23-Jan,0.567,1,88.08064516,2.642419355,
91,21-Jan,0.62,1,96.91935484,2.907580645,
92,21-Jan,0.522,1,81.11290323,2.433387097,
93,21-Jan,0.892,1,140.7903226,4.223709677,
94,21-Jan,0.631,1,98.69354839,2.960806452,
95,21-Jan,0.838,1,132.0806452,3.962419355,
96,23-Jan,0.73,1,114.3709677,3.431129032,
97,23-Jan,0.575,1,89.37096774,2.681129032,
98,21-Jan,0.351,1,53.53225806,1.605967742,
99,21-Jan,0.459,1,70.9516129,2.128548387,
100,21-Jan,0.778,4,489.6129032,14.6883871,
101,21-Jan,1.064,1,168.5322581,5.055967742,
102,21-Jan,0.713,1,111.9193548,3.357580645,
103,21-Jan,0.48,1,74.33870968,2.23016129,
104,21-Jan,0.69,1,108.2096774,3.246290323,
105,21-Jan,0.67,1,104.983871,3.149516129,
106,21-Jan,1.15,4,729.6129032,21.8883871,
107,21-Jan,1.145,1,181.5967742,5.447903226,
108,21-Jan,0.772,1,121.4354839,3.643064516,
109,21-Jan,0.625,1,97.72580645,2.931774194,
110,23-Jan,0.75,1,117.5967742,3.527903226,
111,21-Jan,0.545,1,84.82258065,2.544677419,
112,21-Jan,0.932,1,147.2419355,4.417258065,
113,21-Jan,0.822,2,259,7.77,
114,23-Jan,1.095,1,173.2419355,5.197258065,
115,23-Jan,0.691,1,108.0806452,3.242419355,
116,23-Jan,0.917,1,144.5322581,4.335967742,
117,23-Jan,0.472,1,72.75806452,2.182741935,
118,23-Jan,0.526,1,81.46774194,2.444032258,
119,23-Jan,0.527,1,81.62903226,2.448870968,
120,23-Jan,0.775,1,121.6290323,3.648870968,
121,23-Jan,0.381,1,58.08064516,1.742419355,
122,23-Jan,0.546,1,84.69354839,2.540806452,
123,23-Jan,0.505,1,78.08064516,2.342419355,
124,23-Jan,0.927,1,146.1451613,4.384354839,
125,23-Jan,0.696,2,217.7741935,6.533225806,
126,23-Jan,0.815,1,128.0806452,3.842419355,
127,23-Jan,0.762,1,119.5322581,3.585967742,
128,23-Jan,0.269,1,40.01612903,1.200483871,
129,23-Jan,0.526,1,81.46774194,2.444032258,
130,23-Jan,0.541,1,83.88709677,2.516612903,
131,23-Jan,0.965,2,304.5483871,9.136451613,
132,23-Jan,1.215,1,192.5967742,5.777903226,
133,23-Jan,1.202,1,190.5,5.715,
134,23-Jan,1.187,1,188.0806452,5.642419355,
135,23-Jan,0.734,1,115.016129,3.450483871,
136,23-Jan,0.574,1,89.20967742,2.676290323,
137,23-Jan,0.606,1,94.37096774,2.831129032,
138,23-Jan,1.109,4,702,21.06,
139,23-Jan,1.031,2,325.8387097,9.77516129,
140,23-Jan,1.156,1,183.0806452,5.492419355,
141,23-Jan,0.752,1,117.9193548,3.537580645,
142,23-Jan,0.509,1,78.72580645,2.361774194,
143,23-Jan,0.491,1,75.82258065,2.274677419,
144,23-Jan,0.625,1,97.43548387,2.923064516,
145,23-Jan,0.425,1,65.17741935,1.955322581,
146,23-Jan,0.935,4,589.7419355,17.69225806,
147,23-Jan,0.688,2,215.1935484,6.455806452,
148,23-Jan,0.953,2,300.6774194,9.020322581,
149,23-Jan,1.024,1,161.7903226,4.853709677,
150,23-Jan,0.865,1,136.1451613,4.084354839,
151,23-Jan,1.018,2,321.6451613,9.649354839,
152,23-Jan,0.656,4,409.7419355,12.29225806,
